Virtual User Script started at: 13.05.2020 22:41:53	[MsgId: MMSG-15967]
Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'lastName.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 1 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "1_buy_ticket_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(30): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(30): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(30): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(30): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(30): Notify: Transaction "transaction_open_link" ended with a "Fail" status (Duration: 2,0047).	[MsgId: MMSG-16873]
Action.c(30): Notify: Transaction "transaction_open_link" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(30): Notify: The 1st error message associated with transaction "transaction_open_link" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(30): Notify: The 2nd error message associated with transaction "transaction_open_link" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(30): Notify: The 3rd error message associated with transaction "transaction_open_link" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(30): Notify: Transaction "1_buy_ticket_transaction" ended with a "Fail" status (Duration: 2,0052).	[MsgId: MMSG-16873]
Action.c(30): Notify: Transaction "1_buy_ticket_transaction" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(30): Notify: The 1st error message associated with transaction "1_buy_ticket_transaction" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(30): Notify: The 2nd error message associated with transaction "1_buy_ticket_transaction" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(30): Notify: The 3rd error message associated with transaction "1_buy_ticket_transaction" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 10.	[MsgId: MMSG-15965]
Starting iteration 11.	[MsgId: MMSG-15968]
Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'card': table = 'card.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter date = 1 [table  = date].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'date': table = 'date.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Type = 2 [table  = Type].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Type': table = 'NewParam.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 2 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = 'firstName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter Pref = 2 [table  = Pref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'Pref': table = 'Pref.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter pass = 2 [table  = pass].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'pass': table = 'pass.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter passenger = 2 [table  = passenger].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'passenger': table = 'passenger.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter arriveCity = 1 [table  = arriveCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'arriveCity': table = 'arriveCity.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter departCity = 1 [table  = departCity].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'departCity': table = 'departCity.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 2 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = 'lastName.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter login = 2 [table  = login].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'login': table = 'login.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "1_buy_ticket_transaction" started.	[MsgId: MMSG-16999]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(7): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(10): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): Notify: Transaction "transaction_open_link" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(30): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(30): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
Action.c(30): Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size.  	[MsgId: MERR-26377]
Action.c(30): Notify: Saving Parameter "userSession = ".	[MsgId: MMSG-13798]
Action.c(30): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
Action.c(30): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
Action.c(30): Notify: Transaction "transaction_open_link" ended with a "Fail" status (Duration: 2,0070).	[MsgId: MMSG-16873]
Action.c(30): Notify: Transaction "transaction_open_link" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(30): Notify: The 1st error message associated with transaction "transaction_open_link" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(30): Notify: The 2nd error message associated with transaction "transaction_open_link" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(30): Notify: The 3rd error message associated with transaction "transaction_open_link" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Action.c(30): Notify: Transaction "1_buy_ticket_transaction" ended with a "Fail" status (Duration: 2,0080).	[MsgId: MMSG-16873]
Action.c(30): Notify: Transaction "1_buy_ticket_transaction" has 3 error message(s).	[MsgId: MMSG-16818]
Action.c(30): Notify: The 1st error message associated with transaction "1_buy_ticket_transaction" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
Action.c(30): Notify: The 2nd error message associated with transaction "1_buy_ticket_transaction" is "Error -26377: No match found for the requested parameter "userSession". Either the specified boundaries were not found in the response or the matched text is longer than current max html parameter size of 256 bytes. The total length of the response is 0 bytes. You can use "web_set_max_html_param_len" to increase the max parameter size."	[MsgId: MMSG-16819]
Action.c(30): Notify: The 3rd error message associated with transaction "1_buy_ticket_transaction" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 101140), ended OK."	[MsgId: MMSG-10695]
